Area,Year,BananasProd,BananasProdLogDiff,BananasProdSD2,BananasProdSD3,BananasProdSD4,Population,PopulGrowth,PopulationSD2,PopulLogDiff,MalePopul,MalePopulGrowth,MalePopulSD2,MalePopulLogDiff,RuralPopul,RuralPopulGrowth,RuralPopulSD2,RuralPopulLogDiff,AgriLandShare,AgriLand,IrrigationEquippedLand,TempChange,tas,tasmax,tasmin,tr,tnn,txx,pr,rx1day,rx5day,fd,CattleMeatProd,CattleMeatProdLogDiff,CattleMeatProdSD2,CattleMeatProdSD3,CattleMeatProdSD4,CattleRawMilkProd,CattleRawMilkProdLogDiff,CattleRawMilkProdSD2,CattleRawMilkProdSD3,CattleRawMilkProdSD4,ChickensMeatProd,ChickensMeatProdLogDiff,ChickensMeatProdSD2,ChickensMeatProdSD3,ChickensMeatProdSD4,MaizeProd,MaizeProdLogDiff,MaizeProdSD2,MaizeProdSD3,MaizeProdSD4,PotatoesProd,PotatoesProdLogDiff,PotatoesProdSD2,PotatoesProdSD3,PotatoesProdSD4
China,2000,4941500,0.028149552,233981.6339,308040.1002,409506.8131,1264099.069,0.683531316,6109.765335,0.002958439,646306.371,0.705856728,3225.819014,0.003054728,822821.922,-1.303551925,7584.364403,-0.005698477,55.69458321,522873,53820,0.571,7.23,13.17,1.31,3.23,-4.61,18.65,601.08,14.38,31.63,13.15,4618080,-0.003842587,28765.10386,60864.75828,135278.7921,8274000,0.093220148,1400778.534,2372220.69,3980094.178,8364000,-0.009618249,129541.9623,159707.2739,256632.0518,106000000,0.031941715,5720493.86,7028231.167,5869565.572,66275000,-0.011349218,1208799.042,2882040.091,2414918.921
China,2001,5272400,0.022832045,201242.5899,315952.4384,351851.0575,1272739.582,0.643221765,5788.756534,0.002784531,650868.368,0.655389816,3016.323074,0.002837035,812096.011,-1.53429063,8810.488975,-0.006714986,55.75787186,523466.8444,55600,1.037,7.61,13.63,1.61,3.27,-4.11,18.9,577.19,13.43,29.42,12.72,4577400,0.011210941,84640.68171,153724.4613,205171.7086,10255000,0.102940868,1939593.901,3638120.806,5406222.125,8180800,0.016572054,225001.3778,304701.187,307094.7899,114090000,0.021933666,4179001.077,3037120.347,7261544.257,64565500,0.036259255,3975354.324,2841401.473,3263752.094
China,2002,5557000,0.026254457,244871.0783,255725.2236,398696.6882,1280926.12,0.620429772,5619.552245,0.002686168,655134.093,0.631685489,2926.281511,0.002734747,799636.098,-1.613542339,9123.42191,-0.007064676,55.82113207,524060.6889,57400,1.13,7.81,13.79,1.86,3.24,-4.06,19.69,633.72,14.83,31.7,12.59,4697100,0.016812446,131097.5972,173391.9548,185104.6798,12998000,0.128242321,3157231.778,4807985.337,6296084.354,8499000,0.014621046,205768.0733,187741.844,361146.7846,120000000,-0.01536019,2948635.278,7442721.277,10581507.75,70187500,-0.013147738,1479974.493,2056359.465,1715768.553
China,2003,5903300,0.011098184,108045.9162,320096.5688,453829.5302,1288873.367,0.616301353,5616.792408,0.002668349,659272.48,0.627197726,2923.845528,0.002715379,786733.631,-1.698423008,9448.406772,-0.007439515,55.88438929,524654.5333,61056,0.822,7.52,13.41,1.65,3.04,-4.15,19.22,599.25,14.45,30.7,12.81,4882500,0.014098384,113914.9024,118208.756,178356.4976,17463000,0.112104869,3636650.176,5035733.558,5371114.526,8790000,0.002954396,42426.40687,317232.3018,382780.5072,115830000,0.051090028,10224764.06,11869733.57,15080519.17,68094500,0.025467266,2907976.638,2097704.599,3412827.039
China,2004,6056100,0.031927981,326683.3329,423163.4082,738288.0078,1296816.711,0.622358652,5706.953472,0.002694493,663407.422,0.63280314,2968.478815,0.00273957,773371.566,-1.77552416,9709.565348,-0.00778028,55.94764475,525248.3778,61511,1.109,7.75,13.77,1.75,2.94,-4.79,19.52,570.47,13.61,28.68,12.77,5043600,0.005926663,49002.49994,139875.3563,265558.0449,22606000,0.085640853,3484410.086,3529039.496,3235309.103,8850000,0.02465725,365574.2059,369582.1965,530242.0831,130290000,0.029242635,6416994.039,10695550.28,10561758.45,72207000,-0.008119933,945755.3198,4125888.096,4321838.594
China,2005,6518100,0.024803595,270892.6079,656188.9743,657635.0071,1304887.562,0.628330382,5797.572034,0.002720267,667605.485,0.639372069,3018.273275,0.002767918,759640.167,-1.780600025,9564.43451,-0.007802723,56.01090318,525842.2222,61898,1.047,7.48,13.31,1.67,3.49,-4.16,18.75,599.15,13.86,29.67,12.87,5112900,0.016670065,141470.8537,263936.9089,238674.4159,27533700,0.029161732,1352200.298,1111354.097,1113036.383,9367000,0.009129856,140714.2495,397459.8512,615645.6638,139365000,0.036554099,8653578.445,7275173.11,10849591.97,70869500,-0.040990562,4513462.584,3907515.91,3374315.594
China,2006,6901200,0.05298621,633214.1226,528328.5752,789741.5331,1313086.567,0.641744209,5958.546307,0.002778155,671873.968,0.652113225,3098.102802,0.002822897,746114.014,-1.813799734,9569.285969,-0.007949547,56.07415984,526436.0667,62559,1.23,8,13.96,2.06,3.39,-4.02,19.63,573.48,13.31,28.26,12.5,5312970,0.02563208,228402.5614,168736.8475,152967.3561,29446000,0.000368565,17677.66953,374043.2239,335273.5202,9566000,0.025007666,400929.5449,584587.3188,698275.2561,151603008,0.001992085,492847.7696,8068780.225,7548281.289,64486500,-0.004831959,504520.6884,2590284.782,2988735.222
China,2007,7796700,0.002111548,26870.05769,588165.0109,851124.3603,1321513.224,0.654849595,6119.248344,0.002834704,676255.347,0.664159924,3175.911418,0.002874874,732581,-1.889251974,9786.570691,-0.008283413,56.1374177,527029.9111,63220,1.535,8.18,14.21,2.18,3.38,-3.62,19.75,579.09,13.78,29.43,12.46,5635980,-0.005963394,54348.2272,44271.58457,44349.54143,29471000,0.009258185,449012.8061,331071.4928,384307.4941,10133000,0.025064006,425678.2823,517913.4419,622877.7301,152300000,0.03718313,9626551.719,7364179.882,10287877.25,63773000,0.031519469,3394466.103,3198351.229,5262569.071
China,2008,7834700,0.052130107,706541.0958,866480.798,1089454.274,1330167.148,0.673482804,6334.578623,0.002915093,680746.764,0.68275521,3286.514939,0.002955092,718740.699,-1.9537185,9929.31363,-0.008568873,56.20067197,527623.7556,63413,1.088,7.62,13.54,1.71,3.39,-4.15,19.29,614.41,14.45,30.25,12.84,5559120,0.005935653,54093.66876,53287.06879,75089.59848,30106000,-0.00224173,109601.5511,222095.3249,508593.7311,10735000,0.017017779,303348.8091,428500.0972,530793.9807,165914000,-0.005108043,1371787.156,7270902.305,13243494.62,68573500,0.007913712,891661.6511,4277259.52,6068812.341
China,2009,8833900,0.034328127,513783.7872,783727.9524,1170365.615,1339125.595,0.676991989,6410.469565,0.002930231,685394.598,0.683583152,3312.96639,0.002958663,704698.529,-2.028808549,10109.49434,-0.00890161,56.26392504,528217.6,64120,1.334,7.81,13.79,1.84,3.2,-4.16,19.74,558.89,13.37,28,12.5,5635620,0.001999782,18391.84738,88849.84581,79519.44809,29951000,0.006305082,309712.7702,579345.6078,791557.1152,11164000,0.016338545,302641.7023,399351.1404,677757.2697,163974000,0.034239823,9511293.314,14413994.28,18119490.26,69834500,0.039770197,4735494.114,5888674.349,6377214.836
China,2010,9560500,0.036552733,593616.1428,1002973.122,1134064.867,1348191.368,0.660448747,6296.158683,0.002858862,690079.84,0.663369908,3236.980695,0.002871465,690401.545,-1.976400849,9648.544154,-0.008669355,56.18347308,527462.3,66352,0.966,7.58,13.45,1.73,3.46,-4.38,19.89,641.26,14.54,31.09,12.76,5661630,-0.012863943,116842.3245,86829.68156,74499.76174,30389000,0.010030015,502045.8146,680220.5525,771509.5052,11592000,0.013645426,261629.509,597475.5225,543897.8918,177425000,0.036049415,10858331.73,14113353.9,17578483.44,76531500,0.027706209,3564878.837,3967317.765,4109766.303
China,2011,10400000,0.045849351,818829.6526,857783.4692,735249.8776,1357095.481,0.697470232,6693.003979,0.00301856,694657.622,0.69828889,3429.974884,0.003022091,676756.443,-1.983670365,9492.637716,-0.008701564,56.10366022,526713,67743,0.789,7.39,13.27,1.52,3.31,-4.23,18.88,531.98,12.6,27.58,12.93,5496390,0.002863506,25710.40256,18275.98424,19735.03547,31099000,0.008983626,459619.4078,879759.6263,787805.1261,11962000,0.028080911,564978.3182,420000.3968,354457.8019,192781000,0.027988664,9074372.034,12854005.66,11629347.55,81573000,0.014582414,1969645.939,2183971.669,1786548.925
China,2012,11558000,0.019011643,365715.6272,258992.9021,627395.4222,1366560.818,0.698065529,6745.438068,0.003021128,699508.339,0.695772978,3441.481633,0.00301124,663331.826,-2.049969482,9615.308721,-0.008995424,56.02352781,525960.7,67782.7,0.625,7.08,12.86,1.32,3.3,-4.55,18.33,646.05,14.71,30.79,12.89,5532750,-0.001174305,10564.17531,11970,14465.91943,31749000,-0.024493,1231072.906,964785.1229,857854.1057,12761000,-0.005996981,123743.6867,255891.2529,242790.0327,205614100,0.026376684,9103929.097,6763739.475,26453971.28,84358500,0.007760658,1075509.414,942233.6936,1249395.089
China,2013,12075200,-0.010310545,200323.3511,767521.3504,685985.6528,1376100.308,0.660515803,6427.148093,0.002859151,704375.329,0.654033412,3257.534875,0.002831183,649733.726,-2.137208282,9819.000022,-0.009382399,55.94339539,525208.4,69481.4,1.072,7.74,13.75,1.76,3.38,-4.24,19.79,614.5,14.57,30.14,12.62,5517810,0.001859028,16737.21751,17515.65871,16169.70083,30008000,0.022436288,1125006.889,981069.3146,838403.7909,12586000,-0.011503541,232638.131,265292.9199,400751.2737,218489000,-0.005687566,2010092.447,27705619.35,27301540.53,85879500,-0.008807003,1219052.091,1529580.835,1289305.89
China,2014,11791900,-0.045173107,823708.6894,602867.4011,492877.8508,1385189.668,0.615495495,6028.636853,0.00266487,708982.179,0.603386676,3024.934928,0.002612601,635847.563,-2.228824773,10021.06639,-0.009789164,55.86326298,524456.1,70652,1.061,7.73,13.65,1.83,3.25,-3.95,19.58,615.6,13.46,28.56,12.52,5541480,0.00082447,7445.834406,6132.120351,81663.63144,31599000,0.002726466,140714.2495,619172.297,696937.8826,12257000,0.018214627,371231.0601,480219.0472,472504.321,215646300,0.089490752,34892679.09,28100130.66,23592189.09,84155500,-0.006900312,938007.572,1061863.64,2416172.146
China,2015,10627000,0.012606641,221324.4225,272460.6638,270974.3945,1393715.448,0.586506594,5780.055585,0.002539725,713260.083,0.56844412,2866.953838,0.002461731,621675.635,-2.32673764,10228.13059,-0.010224306,55.78313057,523703.8,72061,1.295,7.97,13.82,2.14,3.29,-3.91,19.95,633.71,14.61,31.06,12.44,5552010,1.40799E-05,127.2792206,92075.86492,121651.0838,31798000,-0.016111044,818829.6526,752609.4716,622249.7145,12782000,0.014501217,306884.343,270596.2552,485962.5328,264992000,-0.002265939,975100.2513,3098108.186,3694289.86,82828956.97,0.010871261,1484601.114,2857246.129,3363615.558
China,2016,10940000,0.009028075,162493.1383,149920.2788,298822.3887,1401889.681,0.598212264,5929.992629,0.002590263,717314.568,0.569660116,2889.41862,0.002466982,607210.874,-2.4128504,10359.88509,-0.010607367,55.70300409,522951.5,73177,1.318,7.93,13.86,2.03,3.59,-3.81,19.94,676.47,15.13,32.36,12.32,5552190,0.012291945,112705.7499,124049.9202,503311.7444,30640000,-0.003612233,179456.9977,184734.3857,726714.4093,13216000,0.002065341,44547.72721,411415.0378,371150.8004,263613000,-0.007548022,3211679,3308845.751,2733066.523,84928500,0.017799023,2512350.394,2714152.692,2357824.206
China,2017,11169800,0.002013257,36698.84194,266817.1721,232764.8384,1410275.957,0.481715012,4803.737696,0.002087039,721400.823,0.44458516,2267.86186,0.001926529,592559.784,-2.453077545,10278.46952,-0.010786428,55.62287167,522199.2,73946,1.572,8.12,14.1,2.16,3.59,-3.45,19.77,626.07,13.44,28.92,12.3,5711580,0.006412573,60075.79213,532133.0782,546868.6052,30386209.48,0.005107026,254156.5359,854237.5478,1815301.764,13279000,0.021657823,480125.5044,355304.0951,544261.8089,259071000,-0.003191911,1341452.275,1803327.287,1690742.225,88481500,0.008638787,1256991.905,891974.9495,1843209.416
China,2018,11221700,0.016479707,306884.343,221199.3746,349261.748,1417069.468,0.33834354,3390.26801,0.001466927,724608.064,0.300003562,1537.144076,0.001300948,578023.833,-2.486248348,10161.90792,-0.010934135,55.54273924,521446.9,74542,1.36,7.77,13.72,1.84,3.68,-3.95,19.89,639.11,14.02,29.62,12.23,5796540,0.061139271,619609.3881,521474.5502,514360.7329,30745641.1,0.017534602,895729.6435,1855607.001,2688142.931,13958000,-0.004944108,111722.8714,423699.5791,451635.1773,257173900,0.006045558,2549119.946,2050634.025,6819337.988,90259155,-0.003668228,536803.6485,1728304.064,2251631.246
China,2019,11655700,-0.005349856,100904.1377,284485.3503,284485.3503,1421864.031,0.21561485,2167.812614,0.000935395,726781.914,0.166741353,856.9045244,0.000723545,563652.725,-2.515800487,10027.04144,-0.01106577,55.46264943,520695,74542,1.422,8.01,14,2.04,3.45,-3.63,19.72,615.25,13.39,28.11,12.31,6672800,0.00335189,36557.42059,161688.2494,161688.2494,32012394.11,0.031240288,1688292.316,2407329.806,2407329.806,13800000,0.024473769,565685.4249,493288.2862,493288.2862,260778900,-0.000181397,77003.92847,6950167.618,6950167.618,89500000,0.015724941,2333452.378,2482308.618,2482308.618
China,2020,11513000,0.020207199,387737.7608,387737.7608,387737.7608,1424929.781,0.06763028,681.4274913,0.000293615,727993.76,0.007788254,40.09154028,3.38226E-05,549472.347,-2.542276618,9877.650287,-0.011183738,55.46264943,520695,74542,1.62,7.9,13.84,1.98,3.41,-3.36,19.47,646.83,14.24,30.43,12.42,6724500,0.01589044,177200.9594,177200.9594,177200.9594,34400000,0.029607899,1716148.158,1716148.158,1716148.158,14600000,0.002964479,70710.67812,70710.67812,70710.67812,260670000,0.019693012,8550422.879,8550422.879,8550422.879,92800000,0.007249966,1104624.536,1104624.536,1104624.536
Colombia,1961,571600,-0.041841191,37123.10601,33215.20736,27148.89501,16182.414,3.144574104,359.8240135,0.013446387,8061.302,3.185006591,181.5517874,0.013616596,8881.334,0.211815027,13.30209277,0.000918928,36.02523659,39970,226,0.09,24.66,30.08,19.29,22.09,18.57,30.07,2463.55,24.95,70.02,0,328000,0.042114305,23617.36649,24185.11939,26451.96905,1762000,0.005604336,16182.13869,36239.42708,44586.09618,30140,0.039370692,2022.325394,4248.905741,4675.862666,757531,-0.002086667,2567.504722,15050.2838,102568.1261,551300,0.198879399,226415.5913,179061.6654,177583.8581
Colombia,1962,519100,0.048626003,43487.06704,31260.99806,56093.69394,16691.282,3.11344569,367.4650094,0.0133153,8318.055,3.15526887,185.5851245,0.013491415,8900.146,0.127076567,7.997377695,0.000551536,36.9283461,40972,230,-0.133,24.61,29.89,19.37,22.21,18.68,30.22,2623.08,26.47,72.49,0,361400,0.01604312,9616.652224,14305.70982,14397.07725,1784885,0.011552225,34022.44278,38048.90811,79813.62127,33000,0.06694679,3889.087297,3743.772607,3820.422097,753900,0.015666918,19581.90809,116442.6052,96787.92331,871500,-0.1824919,211424.9276,171258.9073,139888.7047
Colombia,1963,580600,-0.015999326,14849.2424,49000.54421,73061.52658,17210.956,3.072449898,373.9166517,0.013142599,8580.512,3.114988942,188.9969147,0.0133218,8911.456,0.033249337,2.095157393,0.000144376,37.39792699,41493,230,-0.058,24.79,30.1,19.54,22.58,18.76,30.7,2616.55,26.97,73.94,0,375000,0.017033339,10606.60172,9394.856749,13893.01383,1833000,0.006350479,19091.88309,74272.02255,89384.93535,38500,0.01822482,1166.726189,1650,1385.866155,781593,0.092894696,131809.6538,93232.70342,77021.80946,572500,0.180093306,208030.815,149150.5572,122481.875
Colombia,1964,559600,0.067035475,66043.77336,80561.28102,88964.91818,17739.754,3.021800641,379.0516611,0.012929136,8847.794,3.064097107,191.7001839,0.013107403,8914.419,1.322531508,83.36506107,0.005706032,37.85038306,41995,235,0.117,24.5,29.8,19.26,22.15,18.58,30.52,2581.95,28.93,78.55,0,390000,0.002553701,1626.345597,16523.41773,17577.06839,1860000,0.025614141,79903.06627,82237.46105,93107.01728,40150,0.017490732,1166.726189,1185.678427,1001.977212,968000,-0.04597938,68762.59894,62996.50791,56396.01794,866700,-0.055748574,73829.01902,60952.96301,49801.7037
Colombia,1965,653000,0.042419315,47376.15434,55895.73627,53983.79386,18275.814,2.930610916,378.7214423,0.01254455,9118.899,2.972672468,191.6789707,0.012721984,9032.315,1.340088338,85.5889119,0.005781279,38.76340694,43008,235,-0.217,24.59,29.8,19.44,22.54,18.69,30.57,2369.76,23.46,60.98,0,392300,-0.034190508,21001.0714,18241.80181,15116.74017,1973000,0.010224284,33234.01872,53631.45843,49385.3892,41800,-0.024579186,1626.345597,1167.618659,1468.275633,870755,-0.010477051,14676.00124,11982.90484,17526.05222,762290,-0.00130663,1619.274529,22462.14668,42150.8524
Colombia,1966,720000,0.025760862,31112.69837,27300.79364,26501.57228,18811.407,2.831016308,376.5725447,0.012124128,9389.974,2.872095279,190.6989207,0.012297586,9153.356,1.29254232,83.65851039,0.005577472,38.77422262,43020,240,0.117,24.66,29.78,19.6,22.78,18.83,30.95,2542.14,25.73,63.91,0,362600,-0.004212395,2474.873734,9203.441385,14130.46355,2020000,0.012711966,42426.40687,32145.50254,57951.12884,39500,0.016186761,1060.660172,1755.942292,2393.567769,850000,0,0,20784.60969,17764.07892,760000,0.022276395,28284.27125,45092.49753,39383.86937
Colombia,1967,764000,0.003397367,4242.640687,8082.903769,7922.699456,19343.961,2.732335947,373.7356323,0.011707163,9659.663,2.771069757,189.2755148,0.011870877,9271.667,1.199180255,78.61896036,0.005176995,38.77692654,43023,240,-0.274,24.27,29.28,19.3,22.65,18.71,30.55,2511.53,23.95,63.99,0,359100,0.020549575,12303.65799,15490.96511,24772.36363,2080000,-0.00209299,7071.067812,49328.82862,83666.00265,41000,0.020684599,1414.213562,2000,2217.355783,850000,0.018014796,25455.84412,18186.53348,15291.25567,800000,0.026328939,35355.33906,25263.21436,47691.57857
Colombia,1968,770000,0.005603878,7071.067812,5802.585631,14212.90493,19872.503,2.615478282,367.5265277,0.011212874,9927.339,2.651183766,186.104848,0.011363962,9382.851,1.061862754,70.45116993,0.004587299,38.77872916,43025,245,-0.238,24.28,29.26,19.35,22.64,18.68,30.56,2551.59,28.99,78.98,0,376500,0.015299626,9545.941546,21058.56912,37758.74071,2070000,0.018483406,63639.61031,90000,116189.5004,43000,0.019744058,1414.213562,1527.525232,1290.994449,886000,-0.006668286,9545.941546,6896.617528,30491.14626,850000,-0.009661145,13222.89681,42861.28789,35056.08601
Colombia,1969,780000,5.56752E-05,70.71067812,13538.95614,22735.14167,20392.264,2.515610822,362.7387077,0.010790004,10190.531,2.548414798,183.6335098,0.010928951,9482.484,0.889323937,59.63031486,0.003845212,38.78323569,43030,245,0.363,24.83,29.88,19.82,23.14,19.18,30.92,2530.8,32.82,86.16,0,390000,0.029903829,19657.56852,36309.9619,29659.62463,2160000,0.017728767,63639.61031,90000,124096.7365,45000,0.009545318,707.1067812,1000,957.4271078,872500,0.002135106,3040.559159,32489.43418,36360.14301,831300,0.040760562,57841.3347,40944.35248,41066.39949
Colombia,1970,780100,0.012835603,16546.29868,23750.85963,51893.031,20905.254,2.392503817,353.6658206,0.010268163,10450.228,2.42283709,179.0337801,0.010396802,9566.814,0.711563954,48.13558702,0.00307934,38.78323569,43030,250,0.052,24.54,29.49,19.65,22.75,18.85,30.57,2733.49,32.93,90.73,0,417800,0.04367354,31254.11973,23715.25529,23585.87148,2250000,0.017033339,63639.61031,100166.528,85049.00548,46000,-0.019305155,1414.213562,1154.700538,1858.267293,876800,-0.029881857,41224.32534,37715.02795,56496.75507,913100,-0.021548546,31254.11973,44851.57002,88908.99373
Colombia,1971,803500,0.012834601,17041.27343,50224.19736,68725.31678,21405.413,2.301483274,348.3504989,0.009881931,10703.42,2.328891139,176.2612145,0.009998268,9634.888,0.55665411,37.924258,0.002410814,40.60748085,45054,260,-0.431,24.01,28.76,19.31,22.01,18.38,29.81,2869.99,32.88,91.59,0,462000,-0.036253046,26162.9509,27610.38452,22956.48057,2340000,0.019950227,77781.74593,77674.53465,179536.9367,44000,0.019305155,1414.213562,2273.271944,8349.588653,818500,-0.00657589,8697.413409,42735.73836,34939.12563,868900,-0.023358935,32173.35854,108838.7339,103063.5079
Colombia,1972,827600,0.036422027,51194.53096,63422.81398,93680.52092,21898.055,2.275375598,352.3251461,0.009771083,10952.691,2.299507947,178.0904997,0.009873545,9688.521,0.454506937,31.13744711,0.001969426,40.62009914,45068,270,-0.022,24.62,29.51,19.79,23.02,18.87,30.56,2633.91,32.13,86.91,0,425000,-0.017728767,12020.81528,9291.573243,26764.40422,2450000,-0.027438248,106066.0172,214238.5767,192913.7976,46000,0.02330615,1793.222797,8862.285935,9002.302756,806200,-0.037739592,47446.86502,35270.99847,40283.04027,823400,0.097437133,146441.8144,114602.6614,204956.9935
Colombia,1973,900000,0.025305865,38183.76618,75973.67965,77226.93831,22396.318,2.239444001,354.6515274,0.009618479,11204.549,2.261617134,179.1836868,0.009712656,9732.556,0.471623282,32.45690836,0.002043419,40.63452005,45084,280,0.349,24.57,29.36,19.84,22.98,19.13,30.58,2812.6,33.09,92.58,0,408000,0.015680204,10606.60172,32347.07612,61389.52137,2300000,-0.054786466,192750.9446,141719.1604,133879.5307,48536,0.109537998,9845.754821,8212.497732,8939.197107,739100,0.029747717,37052.39533,35975.03764,72530.7004,1030500,-0.007867484,13081.47545,172731.246,242673.4208
